Link / URL,Name,National/Provincial,Website/Blog,Category,STATUS 
http://www.pyknet.net/,پیک نت,,,,
http://www.purmokhtar.ir/,,,,,
http://www.profsadr.com/,,,,,
http://www.presstv.ir/,ارس تی وی,,,,
http://www.peykeiran.com/,پیک ایران,,,,
http://www.peace-mark.org/,خط صلح,,,,
http://www.pcparsi.com/,سایت های داخل ایران,,,,
http://www.parsine.com/,پارسینه,,,,
http://www.parsegard.com/,سایت های داخل ایران,,,,
http://www.ostanban.com/,استان بان,Provincial,Website,news,DOWN
http://www.omran-ilam.ir/,,,,,
http://www.omidkarimian.ir,,,,,
http://www.nourizadeh.com/,علیرضا نوری زاده,,,,
http://www.niazazari.com/,,,,,
http://www.newsair.ir/,سایت های داخل ایران,,,,
http://www.nekou.ir,,,,,
http://www.nazarnews.com/,,,,,
http://www.navad.net/,روزنامه نود,,,,
http://www.natoor.com/,وبلاگ شخصی,,,,
http://www.nasrnews.ir/,سایت های داخل ایران,,,,
http://www.najafnejad.com/,,,,,
http://www.naghola.com/,سایت های داخل ایران,,,,
http://www.musicema.com/,موسیقی ما,,,,
http://www.mr-servati.parliran.ir,,,,,
http://www.mosalas.ir,مثلث,,Website,,
http://www.mohammadesmaeili.ir,,,,,
http://www.mj-kolivand.com/,,,,,
http://www.mizanonline.ir/,,,,,
http://www.medad.net/wpm/,وبلاگ شخصی خارج از ایران,,,,
http://www.me-rezaee.ir,,,,,
http://www.mavamalezi.blogfa.com/,وبلاگ شخصی خارج از ایران,,,,DOWN
http://www.mardomsalari.com/,مردم سالاری,,,,DOWN
http://www.majidzohari.com/,وبلاگ شخصی خارج از ایران,,,,
http://www.madyariran.net/,وبلاگ شخصی,,,,
http://www.m-razm.ir,,,,,
http://www.khosravee.ir,,,,,
http://www.khosoof.com/,وبلاگ شخصی,,,,
http://www.khasteband.ir,,,,,
http://www.khanehamn.org/,خانه امن,,,,
http://www.kazemjalali.com,,,,,
http://www.kamalalipour.ir/,,,,,
http://www.jonoubiran.com/,سایت های داخل ایران,,,,
http://www.jomhourieslami.com/today.html,جمهوری اسلامی,,,,
http://www.jjdli.com/fa/,ندای آزادی,,,,
http://www.jehanevarzesh.com/,جهان ورزش,,,,
http://www.jazzaab.ir/,سایت های داخل ایران,,,,
http://www.jahaniha.com/,سایت های داخل ایران,,,,
http://www.jadidonline.com/,جدید آنلاین,,,,
http://www.irdiplomacy.ir/fa/,سایت های داخل ایران,,,,
http://www.iranvij.ir/,سایت های داخل ایران,,,,
http://www.iranrights.org/,بنیاد برومند,,,,
http://www.iranpressnews.com/,ایران پرس نیوز,,,,
http://www.irannuc.ir/,,,,,
http://www.irangreenvoice.com/,ندای سبز آزادی,,,,
http://www.irandarjahan.net/,ایران در جهان,,Website,,DOWN
http://www.irancloob.com/,سایت های داخل ایران,,,,
http://www.irajnadimi.ir/,,,,,
http://www.ifttv.com/,Iranian Financial Times,,,,
http://www.humanrights-ir.org/,کانون مدافعان حقوق بشر,,,,
http://www.hraicp.org/,کمیته رکن چهارم,,,,
http://www.hoseinyar.ir,,,,,
http://www.holakoueearchive.com/,آرشیو دکتر هلاکویی,,,,
http://www.hamseda.ir/,سایت های داخل ایران,,,,
http://www.gooshe.net/,گوشه,,,,
http://www.glwiz.com/homepage.aspx,جی ال ویز,,,,
http://www.ghasemazizi.ir,,,,,
http://www.funpatogh.com/,سایت های داخل ایران,,,,
http://www.fozoolemahaleh.com/,فضول نامه,,,,
http://www.footballiran.ir/,فوتبالیترین,,,,
http://www.femirani.com/,وبلاگ شخصی,,,,
http://www.fcesteghlal.ir/fa/home,استقلال ,,,,
http://www.farhangnegar.ir/,سایت های داخل ایران,,,,
http://www.fararu.com/,فرارو,,,,
http://www.epatogh.com/,سایت های داخل ایران,,,,
http://www.emruznews.com/,امروز,,,,
http://www.eghtesadnews.com/,اقتصاد نیوز,,,,
http://www.eekhtiyari.ir,,,,,
http://www.ebtekarnews.com/,ابتکار,,,,
http://www.drtala.com,,,,,
http://www.drsoleimani.ir,,,,,
http://www.drsalahi.ir,,,,,
http://www.drrostamian.ir,,,,,
http://www.drqavami.com,,,,,
http://www.dr-osmani.com/,,,,,
http://www.dr-marandi.ir,,,,,
http://www.dr-ghorbani.ir,,,,,
http://www.dr-abdolahzade.ir,,,,,
http://www.digarban.com/,دیگربان,,Website,,
http://www.davoodmohammadi.net,,,,,
http://www.darsahn.org/,,,,,
http://www.daneshvar.ir/roozbeh/notes/,وبلاگ شخصی خارج از ایران,,,,
http://www.dakhilabas.ir/,,,,,
http://www.coome.ir/,سایت های داخل ایران,,,,
http://www.cinemajournal.ir/,,,,,
http://www.biglari53.ir,,,,,
http://www.beytoote.com/cookery/ghazaha/,آشپزی,,,,
http://www.beparsi.com/,پارسی گو,,,,
http://www.behroznemati.ir/,,,,,
http://www.bazrpash.ir,,,,,
http://www.bashiry.com,,,,,
http://www.ayande.ir/,وبلاگ شخصی,,,,DOWN
http://www.asriran.com/,عصر ایران,National,Website,news,
http://www.ashori.ir,,,,,
http://www.asgharagha.com/,هادی خرسندی,,,,
http://www.asafari.ir/,,,,,
http://www.aryanews.com/,آریا نیوز,,,,
http://www.arshnews.ir/,سایت های داخل ایران,,,,
http://www.arsehsevom.net/fa/,عرصه سوم,,,,
http://www.am-ahmadi.ir/,,,,,
http://www.all-film.com/,,,,,
http://www.alitahery.ir,,,,,
http://www.aliakbarnaseri.ir/,,,,,
http://www.alamto.com/,سایت های داخل ایران,,,,
http://www.akhbar-rooz.com/,اخبار روز,,,,
http://www.akharinnews.com/,سایت های داخل ایران,,,,
http://www.akbariyan.com/,,,,,
http://www.ahsanalavi.ir/fa,,,,,
http://www.aftabnews.ir/,آفتاب نیوز,,,,
http://www.afsaran.ir/,افسران جنگ نرم,,,,
http://www.aboutorabi.ir,,,,,
http://www.abdolghaderbalouch.com/,وبلاگ شخصی,,,,
http://www.abbas-rajaei.ir,,,,,
http://www.670amkirn.com/,رادیو ایران,,,,
http://www.1oo1nights.org/,شهرزاد نیوز,,,,
http://www.1doost.com/,سایت های داخل ایران,,,,
http://www.11esfand.com/,کمپین 11 اسفند,,,,
http://vazeh.com/,سایت های داخل ایران,,,,
http://varteh.persianblog.ir/,وبلاگ شخصی,,,,
http://vahidahmadi.ir,,,,,
http://titreyek.ir/,سایت های داخل ایران,,,,
http://titre1.ir/,سایت های داخل ایران,,,,
http://thetehrantimes.tumblr.com/,Tehran St. Fashion,,,,
http://tehranreview.net/,تهران ریوو,,Website,,
http://tasna.ir/,,,,,
http://taghato.net/,تقاطع,,Website,,
http://tadbir24.ir/,سایت های داخل ایران,,,,
http://tableaumag.com/5995#.VQQ34fnF_VU,تابلو,,,,
http://tableaumag.com/,تابلو,,,,
http://sook.ir/,سایت های داخل ایران,,,,
http://somayehnoroozi.blogfa.com/,وبلاگ شخصی,,,,
http://soltanisabor.blogfa.com/,,,,,
http://socialmedia.ir/,رسانه های اجتماعی,,,,
http://soali.ir/,سایت های داخل ایران,,,,
http://smouth.blogfa.com/,وبلاگ شخصی,,,,
http://smam.ir,,,,,
http://sibzamini-dagh.blogspot.com/,وبلاگ شخصی,,,,
http://sibiltala.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://sibestaan.malakut.org/,وبلاگ شخصی,,,,
http://shohani.ir/,,,,,
http://shabnamefekr.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://seyedmojtaba-vahedi.blogspot.com/,مجتبی واحدی,,,,
http://safarnaeimi.com,,,,,
http://sabayeaghghalla.ir,,,,,
http://roozno.com/,روز نو,,Website,,
http://rooyeshnews.com/,سایت های داخل ایران,,,,
http://rezasaki.com/,وبلاگ شخصی,,,,
http://redrose1355.persianblog.ir/,وبلاگ شخصی خارج از ایران,,,,
http://razhavaniazha.com/,رازها و نیازها,,,,
http://rasaee.ir,,,,,
http://rajanews.com/,رجا نیوز,,,,
http://rahmatnorozi.com,,,,,
http://rahmandoost.ir,,,,,
http://rahedigar.net/,راه دیگر,,,,
http://rahbariamlashi.blogfa.com,,,,,
http://raha680.blogfa.com/,وبلاگ شخصی خارج از ایران,,,,
http://radiokoocheh.com/,رادیو کوچه,,,,
http://radio-neda.blogspot.com/,رادیو ندا,,,,
http://puyesh.net/,سایت های داخل ایران,,,,
http://pirefarzaneh2.blogspot.com/,وبلاگ شخصی,,,,
http://persianbasket.com/,,,,,
http://persian.kamangir.net/,وبلاگ شخصی,,,,
http://persian.cri.cn/,رادیو چین,,,,
http://pejighorghoru.blogspot.com/,وبلاگ شخصی,,,,
http://parsianeh.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://osyan.net/,وبلاگ شخصی,,,,
http://openasia.org/,وبلاگ شخصی,,,,
http://omidnameh.com/,امید نامه,,,,
http://observers.france24.com/fa,ناظران رادیو فرانسه,,Blog,,REDIRECTED
http://o-ahmadi.ir/FA/Default.aspx,,,,,
http://nurizad.info/,محمد نوری زاد,,,,
http://nonplace.ir/,وبلاگ شخصی,,,,
http://nikpress.com/,,,,,
http://nikomakhus1.blogspot.fr/,وبلاگ شخصی,,,,
http://nikomakhus1.blogspot.com/,وبلاگ شخصی,,,,
http://nesvan1.wordpress.com/,وبلاگ شخصی,,,,
http://nargesstavassolian.blogspot.com/,وبلاگ شخصی,,,,
http://nabaviyan.com,,,,,
http://monsefaneh.blogspot.com/,وبلاگ شخصی,,,,
http://mohsenalimardani.ir,,,,,
http://mohammaddamadi.ir,,,,,
http://mohajerani.maktuob.net/,وبلاگ شخصی,,,,
http://moghimy.com/,,,,,
http://mmoeeni14.blogspot.com/,وبلاگ شخصی,,,,
http://mlahouti.ir,,,,,
http://mizankhabar.net/,میزان خبر,,,,
http://mirgaloobayat.com,,,,,
http://mirfetros.com/fa/,علی میرفطروس,,,,
http://mihan.net/,,,,,
http://memarinews.com/,معماری نیوز,,,,
http://melimazhabi.com/,ملی مذهبی,,,,DOWN
http://mehdikhalaji.com/,وبلاگ شخصی,,,,
http://mb-ebadi.ir,,,,,
http://masihalinejad.com/,مسیح علی نژاد,,,,
http://mashreghnews.ir/,مشرق نیوز,,,,
http://maryaminaa.blogspot.com/,وبلاگ شخصی,,,,
http://maroufi.malakut.org/,وبلاگ شخصی خارج از ایران,,,,
http://mardomreport.net/,مردم ریپورت,,,,
http://marde-rooz.com/,مرد امروز,,Website,,
http://mahshar.com/,سایت های داخل ایران,,,,
http://mahmoudshekari.ir/,,,,,
http://m-hashemzehi.ir,,,,,
http://m-abbasi.com,,,,,
http://lenziran.com/,لنز ایران,,,,
http://kurdpress.com/fa/,سایت های داخل ایران,,,,
http://kothari.ir,,,,,
http://kodoiin.blogspot.com/,وبلاگ شخصی,,,,
http://kiaeenejhad.blogfa.com/,,,,,
http://khojaste.persianblog.ir/,وبلاگ شخصی خارج از ایران,,,,
http://khers69.wordpress.com/,وبلاگ شخصی,,,,
http://khabaronline.ir/,خبرآنلاین,,,,
http://kelash.persianblog.ir/,وبلاگ شخصی,,,,
http://kayhan.london/fa/,کیهان لندن,,,,
http://katebgh.ir,,,,,
http://kadivar.maktuob.net/,وبلاگ شخصی,,,,
http://k-b.ir/,سایت های داخل ایران,,,,
http://jense-akhar.persianblog.ir/,وبلاگ شخصی,,,,
http://jahannews.com/,جهان نیوز,,,,
http://islamabadtimes.ir/,سایت های داخل ایران,,,,
http://isazade.ir,,,,,
http://iranshahrnewsagency.com/,خبرگزاری ایرانشهر, ,,,
http://iranmatlab.ir/,سایت های داخل ایران,,,,
http://iranjavan.net/,,,,,
http://iranianstoday.com/,iranians today,,,,
http://iranhr.net/fa/,,,,,
http://iranefardanews.com/,خلیج فارس,,,,
http://iranefardalive.com/,ایران فردا,,,,
http://ir.sputniknews.com/,,,,,
http://ir.mondediplo.com/,لوموند دیپلماتیک,,,,
http://hra-news.org/,هرانا,,,,
http://hosseinzade.com/cgi-sys/suspendedpage.cgi,,,,,
http://hosseinsanapour.blogfa.com/,وبلاگ شخصی,,,,
http://honarkhan.com/mag/,هنرخوان,,,,
http://homayounshajarian.blogfa.com/,وبلاگ شخصی خارج از ایران,,,,
http://hojatoleslam-bozorgvari.com,,,,,
http://heydaritayeeb.ir/fa,,,,,
http://heravijavad.ir,,,,,
http://hashemiseyed.ir/,,,,,
http://hadianalborz.ir/,سایت های داخل ایران,,,,
http://haddadadel.ir,,,,,
http://gozareha.ir/,وبلاگ شخصی,,,,DOWN
http://goftaniha.org/,وبلاگ شخصی,,,,JAPANESE
http://gistela.blogspot.com/,وبلاگ شخصی,,,,
http://gholammohamadzare.ir,,,,,
http://gholamalirajaee.blogfa.com/,وبلاگ شخصی ,,,,
http://ghasemjafari.ir,,,,,
http://ghanoondaily.ir/,قانون,,,,
http://gazipoor.com/ ,,,,,
http://garoosi.ir,,,,,
http://foroughs.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://fayyazi.vamardom.com/,,,,,
http://fatholah-hoseini.ir,,,,,
http://fatemehshams.com/,وبلاگ شخصی,,,,
http://fatemehalia.blogfa.com,,,,,
http://farsi.alarabiya.net/,العربیه,,,,
http://faridmod.blogfa.com/,وبلاگ شخصی,,,,
http://farhadheyrani.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://fa.trend.az/,آذربایجان فارسی,,,,
http://enghelabe-eslami.com/,انقلاب اسلامی,,,,
http://elham13.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://ehsanameh.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://ecoto.ir/,,,,,
http://dybweblog.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://drnaghavi.ir,,,,,
http://drkhezri.ir/DrRasoolKhezri.aspx,,,,,
http://drbeygi.ir/,,,,,
http://dr-tamini.ir/fa,,,,,
http://dr-manoochehry.blogsky.com,,,,,
http://dr-ghadermarzi.com,,,,,
http://dr-azizi.ir,,,,,
http://doreroozgaran.blogspot.com/,وبلاگ شخصی خارج از ایران,,,,
http://dooush.blogspot.com/,وبلاگ شخصی,,,,
http://donbalak.blogspot.com/,وبلاگ شخصی,,,,
http://dmnazarimehr.blogfa.com,,,,,
http://divanesara2.blogspot.com/,وبلاگ شخصی,,,,
http://dehnamaki.blogfa.com/,وبلاگ شخصی,,,,
http://degarbavaran.net/,,,,,
http://dalghakirani.blogspot.com/,وبلاگ شخصی,,,,
http://chahardoli.com/,,,,,
http://chaay.ghoddusi.com/,حامد قدوسی,,Blog,,
http://ch1.cc/,,,,,
http://caffecinema.com/,کافه سینما,,,,
http://cafeneveshteh.com/,وبلاگ شخصی,,,,
http://brick.blogfa.com/,وبلاگ شخصی خارج از ایران,,,,
http://boyernews.com/,سایت های داخل ایران,,,,
http://blog.malakut.org/,وبلاگ شخصی,,,,
http://blog.hasanagha.net/,وبلاگ شخصی خارج از ایران,,,,
http://blog.dastneveshteha.com/,وبلاگ شخصی خارج از ایران,,,,
http://beynamatniyat.blogspot.fr/,وبلاگ شخصی,,,,DOWN
http://berooztarinha.com/,سایت های داخل ایران,,,,
http://bayatian.com,,,,,
http://bamdadkhabar.com/,بامداد خبر,,,,
http://bahonar.org,,,,,
http://bahmanagha.blogspot.com/,وبلاگ شخصی,,,,
http://babakdad.blogspot.fr/,بابک داد,,,,
http://azadlo.ir/,سایت های داخل ایران,,,,
http://azadeh7.net/,وبلاگ شخصی,,,,
http://asre-nou.net/,عصر نو,,,,
http://aryaeinezhad.ir/,,,,,
http://art-ghadimiha.blogspot.com/,قدیمی ها,,,,
http://aminsabeti.net/,وبلاگ شخصی,,,,
http://aminbozorgian.wordpress.com/,وبلاگ شخصی,,,,
http://amadnews.com/,,,,,
http://alirezarezaee1.blogspot.com/,وبلاگ شخصی,,,,
http://alirezamahjoub.ir,,,,,
http://aliporerahmati.ir/,,,,,
http://alimotahari.ir,,,,,
http://alimohtadi.com/,وبلاگ شخصی,,,,
http://alijalilian.ir/fa,,,,,
http://aliafshari.com/,علی افشاری,,,,
http://alef.ir/,الف,,,,
http://ahmadbatebi.com/,وبلاگ شخصی,,,,
http://aharvesal.ir/,سایت های داخل ایران,,,,
http://aghatehrani.ir,,,,,
http://aghai.ir/,,,,,
http://advar-news.biz/,ادوار نیوز,,,,
http://abdolkarimrajabi.persianblog.ir,,,,,
http://abaspor.ir,,,,,
http://aa.com.tr/fa,,,,,
http://72sq.com/,میدان 72,,Website,,DOWN
http://30mail.net,سی میل,,Website,,REDIRECTED
http://1pezeshk.com/,وبلاگ شخصی,,,,
http://3docean.net,,,,,
http://www.adobe.com/,,,,,
https://get.adobe.com/air/,,,,,
https://get.adobe.com/flashplayer/,,,,,
https://get.adobe.com/reader/,,,,,
www.redhat.com/,,,,,
http://www.amd.com/,,,,,
http://developer.android.com/,,,,,
https://arcgis.com/,,,,,
https://developers.arcgis.com/,,,,,
https://www.mbed.com/,,,,,
https://developer.atlassian.com/,,,,,
https://bitbucket.org/,,,,,
http://audiojungle.net/,,,,,
https://www.authy.com/,,,,,
http://autodesk.com,,,,,
http://www.autodeskplm360.com/,,,,,
https://secure.avangate.com/affiliates/,,,,,
https://www.avast.com/,,,,,
https://www.backblaze.com/,,,,,
https://appworld.blackberry.com/webstore,,,,,
http://bintray.com/,,,,,
http://bitbucket.org/,,,,,
http://www.bitdefender.com/,,,,,
http://bluehost.com,,,,,
https://www.chromeexperiments.com,,,,,
https://www.codecademy.com/,,,,,
http://codecanyon.net/,,,,,
https://www.coinbase.com/account_notice,,,,,
http://www.cj.com,,,,,
https://coreos.com/,,,,,
https://www.coursera.org/,,,,,
http://cpanel.com/,,,,,
https://www.dartlang.org/,,,,,
http://www.dell.com/,,,,,
http://www.oracle.com/,,,,,
http://dns.google.com/,,,,,
https://hub.docker.com/,,,,,
https://www.drivereasy.com/,,,,,
http://driverguide.com,,,,,
dropbox.com,,,,,
http://www.emc.com/en-ca/index.htm,,,,,
https://envato.com/,,,,,
http://www.apple.com/fr/ios/facetime/,,,,,
https://dev.flurry.com/secure/signup.do,,,,,
https://www.freelancer.com/,,,,,
http://www.geforce.com/,,,,,
https://www.godaddy.com/,,,,,
https://godoc.org/,,,,,
https://golang.org/,,,,,
http://www.playmapscube.com/,,,,,
https://*.withgoogle.com/,,,,,
https://apps.admob.com/admob/signup,,,,,
google.com/adsense,,,,,
google.com/adwords,,,,,
https://analytics.google.com,,,,,
https://console.developers.google.com/,,,,,
appengine.google.com,,,,,
https://apps.google.com/,,,,,
https://www.chrome.com/racer,,,,,
cloud.google.com,,,,,
code.google.com,,,,,
https://developers.google.com/,,,,,
https://www.google.com/doodles/finder/,,,,,
https://www.google.com/earth/,,,,,
https://fiber.google.com,,,,,
https://www.google.com/tools/dlpage/hangoutplugin,,,,,
http://www.getmdl.io/,,,,,
https://dl.google.com/edgedl/photos/nikcollection-full-1.2.11.dmg,,,,,
https://www.google.com/landing/now/,,,,,
https://play.google.com,,,,,
https://www.polymer-project.org/,,,,,
https://www.yourprimer.com,,,,,
https://developers.google.com/open-source/gsoc/,,,,,
https://www.google.com/webmasters/,,,,,
https://gopro.com/,,,,,
https://grabcad.com/,,,,,
http://graphicriver.net/,,,,,
http://www.html5rocks.com/,,,,,
https://developer.ibm.com,,,,,
http://www.apple.com/itunes/,,,,,
http://java.com,,,,,
https://bintray.com/,,,,,
https://jira.atlassian.com/,,,,,
khanacademy.org,,,,,
https://www.khanacademy.org/,,,,,
http://cp.maxcdn.com,,,,,
http://www.mcafee.com/,,,,,
https://account.windowsazure.com/SignUp,,,,,
https://fastdl.mongodb.org/osx/mongodb-osx-x86_64-3.2.5.tgz,,,,,
https://university.mongodb.com/,,,,,
http://www.mysql.com,,,,,
http://dev.mysql.com/get/Downloads/MySQL-5.7/mysql-5.7.12-osx10.11-x86_64.dmg,,,,,
http://nirsoft.net,,,,,
https://www.nvidia.com,,,,,
http://www.nvidia.com/,,,,,
https://developer.nvidia.com/,,,,,
http://oracle.com/,,,,,
http://paymentwall.com/,,,,,
http://payapl.com/,,,,,
https://home.pearsonvue.com/,,,,,
http://photodune.net,,,,,
https://www.playster.com/,,,,,
http://realm.io/,,,,,
http://serverpilot.io/,,,,,
http://www.skype.com/,,,,,
http://www.softlayer.com/,,,,,
http://softlayer.com/,,,,,
http://www.solarwinds.com/,,,,,
https://sourceforge.net/,,,,,
https://www.spotify.com/ca-en/,,,,,
https://dashboard.stripe.com/login,,,,,
http://sun.com,,,,,
https://norton.com/,,,,,
www.ti.com,,,,,
http://themeforest.net/,,,,,
https://unity3d.com/,,,,,
http://videohive.net/,,,,,
http://download.virtualbox.org/virtualbox/5.0.16/VirtualBox-5.0.16-105871-OSX.dmg,,,,,
https://www.virustotal.com,,,,,
http://visa.com,,,,,
https://developer.visa.com/,,,,,
vmware.com,,,,,
http://waze.com,,,,,
https://www.microsoft.com/store/apps/windows-phone,,,,,
https://users.wix.com/signin,,,,,
https://wordpress.com,,,,,
http://zxing.org/w/decode.jspx,,,,,
http://4shared.com,,,,,
http://acetaminophen.persianblog.com,,,,,
http://alarabiya.net,,,,,
http://alhiad.net/,,,,,
http://alone-persian-man.blogspot.com,,,,,
http://alraynews.net/,,,,,
http://amindownload.persianblog.com,,,,,
http://anidalton.blogfa.com,,,,,
http://anonvmouse.ws,,,,,
http://aqueeerdiaries.blogspot.com,,,,,
http://arar-news.com/,,,,,
https://asl19.org,,,,,
http://ayatesheytani.blogdrive.com,,,,,
http://azarmehr.blogspot.com/2011/08/lake-orumiyeh-environmental-catastrophe.html,,,,,
http://bahai-education.org,,,,,
http://bahai-library.com,,,,,
http://bahaindex.com,,,,,
http://bahairadio.org,,,,,
http://bahare-iran-ma.blogsky.com,,,,,
http://balatarin.com,,,,,
http://baoba.org,,,,,
http://bbcpersian.com/,,,,,
http://bestupdateserver2.com,,,,,
http://biladi-sa.com/,,,,,
http://blogfa.com,,,,,
http://blogger.com,,,,,
http://cappuccinomag.com,,,,,
http://cheshmhayash.blogspot.com,,,,,
http://chychest.blogfa.com,,,,,
https://citizenlab.org,,,,,
http://cnn.com/,,,,,
http://damon-m-ukraine.blogsky.com,,,,,
http://dargahpardakht.com,,,,,
http://dentist.blogspot.com,,,,,
http://dokhtare-aftab.blogfa.com,,,,,
http://donbaleh.com,,,,,
http://dw.de,,,,,
http://elyon1.court.gov.il/eng/siyur/index.html,,,,,
http://emroozdarharrooz.blogspot.com,,,,,
http://en.wikipedia.org/wiki/lake_urmia,,,,,
http://eslam.blogspot.com,,,,,
http://fardanews.com,,,,,
http://persianblog.com/,,,,,
http://footballitarin.com,,,,,
http://freedomforiran.persianblog.com,,,,,
http://godandlord.blogspot.com,,,,,
http://groups.yahoo.com/group/dokhtarahamashoonjendan/,,,,,
http://groups.yahoo.com/group/hashariha/,,,,,
http://groups.yahoo.com/group/kermanshah_dokhtar_va_pesar/,,,,,
http://groups.yahoo.com/group/room_cekaf_chat/,,,,,
http://hamseresht.blogfa.com,,,,,
http://happygay.blogspot.com,,,,,
http://harfeakhar.persianblog.com,,,,,
http://hasanagha.net,,,,,
http://hasanagha.net/blog/,,,,,
http://heat40.blogspot.com,,,,,
http://hedayah.net/,,,,,
http://info.bahai.org,,,,,
http://info.bahai.org/Persian/,,,,,
http://iran.mojahedin.org,,,,,
http://iranfocus.com,,,,,
http://irangreenvoice.com//,,,,,
http://iraniandevelopment.blogspot.com,,,,,
http://iranncr.org,,,,,
http://iranview.blogspot.com,,,,,
https://jeddahnews.org/,,,,,
https://jensiat.io,,,,,
http://joke3k.tripod.com,,,,,
http://justice4iran.org,,,,,
http://keyvanlg.blogfa.com,,,,,
http://kodoiin.blogspot.com,,,,,
http://kurdistanpress.com,,,,,
http://ladysun.net,,,,,
http://library.sheba.co.il,,,,,
http://likekhor.com/hot/,,,,,
http://linkestane-ggbg.blogspot.com,,,,,
http://lostdreams.blogfa.com,,,,,
http://mamlekate.blogspot.com,,,,,
http://mangoosaleam.blogspot.com,,,,,
http://marlikiran.tripod.com,,,,,
http://members.fortunecity.com,,,,,
http://members.shaw.ca,,,,,
http://minuf.co.il,,,,,
http://mosharekat.persianblog.com,,,,,
http://news.bahai.org,,,,,
http://news.gooya.com,,,,,
http://nightly.blogspot.com,,,,,
http://nokte.malakut.org,,,,,
http://nokte.malakut.org/archives/005715.shtml#more,,,,,
http://ofilm.net,,,,,
http://p30download.com,,,,,
http://parsanevesht.blogspot.com,,,,,
http://persian.euronews.com,,,,,
http://persianblog.ir,,,,,
http://pesareghabile.blogspot.com,,,,,
http://pesari2004.persianblog.com,,,,,
http://photomohammad.persianblog.com,,,,,
http://pjhouse.blogspot.com,,,,,
http://pourostad.blogspot.com,,,,,
http://queerquotes.blogspot.com,,,,,
http://rahbarkhodam.blogspot.com,,,,,
http://reference.bahai.org,,,,,
